#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f0ccb941408, pid=55439, tid=55477
#
# JRE version: OpenJDK Runtime Environment (11.0.8+10) (build 11.0.8+10-post-Ubuntu-0ubuntu120.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8+10-post-Ubuntu-0ubuntu120.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0x750408]
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/james/NetBeansProjects/proyecto1/tiendaIPC2/core.55439)
#
# If you would like to submit a bug report, please visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-lts
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=/snap/netbeans/30/netbeans/java/maven/bin/m2.conf -Dmaven.home=/snap/netbeans/30/netbeans/java/maven -Dlibrary.jansi.path=/snap/netbeans/30/netbeans/java/maven/lib/jansi-native -Dmaven.multiModuleProjectDirectory=/home/james/NetBeansProjects/proyecto1/tiendaIPC2 org.codehaus.plexus.classworlds.launcher.Launcher -Dexec.args=-classpath %classpath gc.tiendaipc2.Main -Dexec.executable=/usr/lib/jvm/java-11-openjdk-amd64/bin/java -Dmaven.ext.class.path=/snap/netbeans/30/netbeans/java/maven-nblib/netbeans-eventspy.jar process-classes org.codehaus.mojo:exec-maven-plugin:1.5.0:exec

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 11G, Ubuntu 20.04.1 LTS
Time: Thu Aug 20 21:49:34 2020 EDT elapsed time: 3 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0c90004000):  GCTaskThread "GC Thread#3" [stack: 0x00007f0c83020000,0x00007f0c83120000] [id=55477]

Stack: [0x00007f0c83020000,0x00007f0c83120000],  sp=0x00007f0c8311d5d0,  free space=1013k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x750408]
V  [libjvm.so+0x74e9a3]
V  [libjvm.so+0x74c443]
V  [libjvm.so+0xb77522]
V  [libjvm.so+0x6f13cd]
V  [libjvm.so+0xd1739e]
V  [libjvm.so+0xd1d59f]
V  [libjvm.so+0x76b212]
V  [libjvm.so+0x76b85b]
V  [libjvm.so+0x7145ec]
V  [libjvm.so+0xdba84d]
V  [libjvm.so+0xd1f430]
V  [libjvm.so+0xb8f706]

JavaThread 0x00007f0cc4016000 (nid = 55456) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::fast_new_instance Runtime1 stub
J 4305 c1 com.sun.tools.javac.util.JCDiagnostic$Factory.normalize(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo;)Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo; jdk.compiler@11.0.8 (39 bytes) @ 0x00007f0cad72b306 [0x00007f0cad72a3a0+0x0000000000000f66]
7f0ccad2f000-7f0ccad34000 rw-p 00000000 00:00 0 
7f0ccad34000-7f0ccad3b000 ---p 00000000 00:00 0 
7f0ccad3b000-7f0ccad3e000 r--p 00000000 08:08 1188578                    /usr/lib/x86_64-linux-gnu/libnss_files-2.31.so
7f0ccad3e000-7f0ccad45000 r-xp 00003000 08:08 1188578                    /usr/lib/x86_64-linux-gnu/libnss_files-2.31.so
7f0ccad45000-7f0ccad47000 r--p 0000a000 08:08 1188578                    /usr/lib/x86_64-linux-gnu/libnss_files-2.31.so
7f0ccad47000-7f0ccad48000 r--p 0000b000 08:08 1188578                    /usr/lib/x86_64-linux-gnu/libnss_files-2.31.so
7f0ccad48000-7f0ccad49000 rw-p 0000c000 08:08 1188578                    /usr/lib/x86_64-linux-gnu/libnss_files-2.31.so
7f0ccad49000-7f0ccad4f000 rw-p 00000000 00:00 0 
7f0ccad4f000-7f0ccad51000 r--p 00000000 08:08 1191955                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f0ccad51000-7f0ccad55000 r-xp 00002000 08:08 1191955                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f0ccad55000-7f0ccad57000 r--p 00006000 08:08 1191955                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f0ccad57000-7f0ccad58000 r--p 00007000 08:08 1191955                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f0ccad58000-7f0ccad59000 rw-p 00008000 08:08 1191955                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f0ccad59000-7f0ccad61000 rw-s 00000000 08:08 1444460                    /tmp/hsperfdata_james/55439
7f0ccad61000-7f0ccad62000 ---p 00000000 00:00 0 
7f0ccad62000-7f0ccad63000 r--p 00000000 00:00 0 
7f0ccad63000-7f0ccad65000 r--p 00000000 08:08 1191938                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f0ccad65000-7f0ccad68000 r-xp 00002000 08:08 1191938                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f0ccad68000-7f0ccad69000 r--p 00005000 08:08 1191938                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f0ccad69000-7f0ccad6a000 ---p 00006000 08:08 1191938                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f0ccad6a000-7f0ccad6b000 r--p 00006000 08:08 1191938                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f0ccad6b000-7f0ccad6c000 rw-p 00007000 08:08 1191938                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f0ccad6c000-7f0ccad7a000 r--p 00000000 08:08 1191934                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f0ccad7a000-7f0ccad90000 r-xp 0000e000 08:08 1191934                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f0ccad90000-7f0ccad97000 r--p 00024000 08:08 1191934                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f0ccad97000-7f0ccad98000 r--p 0002a000 08:08 1191934                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f0ccad98000-7f0ccad99000 rw-p 0002b000 08:08 1191934                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f0ccad99000-7f0ccad9a000 rw-p 00000000 00:00 0 
7f0ccad9a000-7f0ccad9d000 r--p 00000000 08:08 1188780                    /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f0ccad9d000-7f0ccada1000 r-xp 00003000 08:08 1188780                    /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f0ccada1000-7f0ccada2000 r--p 00007000 08:08 1188780                    /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f0ccada2000-7f0ccada3000 ---p 00008000 08:08 1188780                    /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f0ccada3000-7f0ccada4000 r--p 00008000 08:08 1188780                    /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f0ccada4000-7f0ccada5000 rw-p 00009000 08:08 1188780                    /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f0ccada5000-7f0ccada9000 ---p 00000000 00:00 0 
7f0ccada9000-7f0ccaea6000 rw-p 00000000 00:00 0 
7f0ccaea6000-7f0ccaea9000 r--p 00000000 08:08 1188101                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f0ccaea9000-7f0ccaebb000 r-xp 00003000 08:08 1188101                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f0ccaebb000-7f0ccaebf000 r--p 00015000 08:08 1188101                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f0ccaebf000-7f0ccaec0000 r--p 00018000 08:08 1188101                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f0ccaec0000-7f0ccaec1000 rw-p 00019000 08:08 1188101                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f0ccaec1000-7f0ccaed0000 r--p 00000000 08:08 1188454                    /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f0ccaed0000-7f0ccaf77000 r-xp 0000f000 08:08 1188454                    /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f0ccaf77000-7f0ccb00e000 r--p 000b6000 08:08 1188454                    /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f0ccb00e000-7f0ccb00f000 r--p 0014c000 08:08 1188454                    /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f0ccb00f000-7f0ccb010000 rw-p 0014d000 08:08 1188454                    /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f0ccb010000-7f0ccb0a6000 r--p 00000000 08:08 1188882                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f0ccb0a6000-7f0ccb196000 r-xp 00096000 08:08 1188882                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f0ccb196000-7f0ccb1df000 r--p 00186000 08:08 1188882                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f0ccb1df000-7f0ccb1e0000 ---p 001cf000 08:08 1188882                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f0ccb1e0000-7f0ccb1eb000 r--p 001cf000 08:08 1188882                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f0ccb1eb000-7f0ccb1ee000 rw-p 001da000 08:08 1188882                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f0ccb1ee000-7f0ccb1f1000 rw-p 00000000 00:00 0 
7f0ccb1f1000-7f0ccb45e000 r--p 00000000 08:08 1191961                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f0ccb45e000-7f0ccbff2000 r-xp 0026d000 08:08 1191961                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f0ccbff2000-7f0ccc229000 r--p 00e01000 08:08 1191961                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f0ccc229000-7f0ccc2e6000 r--p 01037000 08:08 1191961                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f0ccc2e6000-7f0ccc31f000 rw-p 010f4000 08:08 1191961                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f0ccc31f000-7f0ccc378000 rw-p 00000000 00:00 0 
7f0ccc378000-7f0ccc37f000 r--p 00000000 08:08 1188719                    /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f0ccc37f000-7f0ccc390000 r-xp 00007000 08:08 1188719                    /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f0ccc390000-7f0ccc395000 r--p 00018000 08:08 1188719                    /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f0ccc395000-7f0ccc396000 r--p 0001c000 08:08 1188719                    /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f0ccc396000-7f0ccc397000 rw-p 0001d000 08:08 1188719                    /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f0ccc397000-7f0ccc39b000 rw-p 00000000 00:00 0 
7f0ccc39b000-7f0ccc39c000 r--p 00000000 08:08 1187951                    /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f0ccc39c000-7f0ccc39e000 r-xp 00001000 08:08 1187951                    /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f0ccc39e000-7f0ccc39f000 r--p 00003000 08:08 1187951                    /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f0ccc39f000-7f0ccc3a0000 r--p 00003000 08:08 1187951                    /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f0ccc3a0000-7f0ccc3a1000 rw-p 00004000 08:08 1187951                    /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f0ccc3a1000-7f0ccc3a3000 r--p 00000000 08:08 1189144                    /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f0ccc3a3000-7f0ccc3b4000 r-xp 00002000 08:08 1189144                    /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f0ccc3b4000-7f0ccc3ba000 r--p 00013000 08:08 1189144                    /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f0ccc3ba000-7f0ccc3bb000 ---p 00019000 08:08 1189144                    /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f0ccc3bb000-7f0ccc3bc000 r--p 00019000 08:08 1189144                    /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f0ccc3bc000-7f0ccc3bd000 rw-p 0001a000 08:08 1189144                    /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f0ccc3bd000-7f0ccc3e2000 r--p 00000000 08:08 1187816                    /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f0ccc3e2000-7f0ccc55a000 r-xp 00025000 08:08 1187816                    /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f0ccc55a000-7f0ccc5a4000 r--p 0019d000 08:08 1187816                    /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f0ccc5a4000-7f0ccc5a5000 ---p 001e7000 08:08 1187816                    /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f0ccc5a5000-7f0ccc5a8000 r--p 001e7000 08:08 1187816                    /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f0ccc5a8000-7f0ccc5ab000 rw-p 001ea000 08:08 1187816                    /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f0ccc5ab000-7f0ccc5af000 rw-p 00000000 00:00 0 
7f0ccc5af000-7f0ccc5b4000 r--p 00000000 08:08 1191954                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f0ccc5b4000-7f0ccc5bb000 r-xp 00005000 08:08 1191954                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f0ccc5bb000-7f0ccc5bd000 r--p 0000c000 08:08 1191954                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f0ccc5bd000-7f0ccc5be000 ---p 0000e000 08:08 1191954                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f0ccc5be000-7f0ccc5c0000 r--p 0000e000 08:08 1191954                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f0ccc5c0000-7f0ccc5c1000 rw-p 00010000 08:08 1191954                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f0ccc5c1000-7f0ccc5c4000 r--p 00000000 08:08 1191918                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f0ccc5c4000-7f0ccc5ce000 r-xp 00003000 08:08 1191918                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f0ccc5ce000-7f0ccc5d1000 r--p 0000d000 08:08 1191918                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f0ccc5d1000-7f0ccc5d2000 ---p 00010000 08:08 1191918                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f0ccc5d2000-7f0ccc5d3000 r--p 00010000 08:08 1191918                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f0ccc5d3000-7f0ccc5d4000 rw-p 00011000 08:08 1191918                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f0ccc5d4000-7f0ccc5d6000 rw-p 00000000 00:00 0 
7f0ccc5d6000-7f0ccc5d7000 r--p 00000000 08:08 1187603                    /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f0ccc5d7000-7f0ccc5fa000 r-xp 00001000 08:08 1187603                    /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f0ccc5fa000-7f0ccc602000 r--p 00024000 08:08 1187603                    /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f0ccc603000-7f0ccc604000 r--p 0002c000 08:08 1187603                    /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f0ccc604000-7f0ccc605000 rw-p 0002d000 08:08 1187603                    /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f0ccc605000-7f0ccc606000 rw-p 00000000 00:00 0 
7ffe7622c000-7ffe7624d000 rw-p 00000000 00:00 0                          [stack]
7ffe76382000-7ffe76385000 r--p 00000000 00:00 0                          [vvar]
7ffe76385000-7ffe76386000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
jvm_args: -Dclassworlds.conf=/snap/netbeans/30/netbeans/java/maven/bin/m2.conf -Dmaven.home=/snap/netbeans/30/netbeans/java/maven -Dlibrary.jansi.path=/snap/netbeans/30/netbeans/java/maven/lib/jansi-native -Dmaven.multiModuleProjectDirectory=/home/james/NetBeansProjects/proyecto1/tiendaIPC2 
java_command: org.codehaus.plexus.classworlds.launcher.Launcher -Dexec.args=-classpath %classpath gc.tiendaipc2.Main -Dexec.executable=/usr/lib/jvm/java-11-openjdk-amd64/bin/java -Dmaven.ext.class.path=/snap/netbeans/30/netbeans/java/maven-nblib/netbeans-eventspy.jar process-classes org.codehaus.mojo:exec-maven-plugin:1.5.0:exec
java_class_path (initial): /snap/netbeans/30/netbeans/java/maven/boot/plexus-classworlds-2.6.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 195035136                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 3112173568                                {product} {ergonomic}
   size_t MaxNewSize                               = 1866465280                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-11-openjdk-amd64
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
USERNAME=james
SHELL=/bin/bash
DISPLAY=:0
LANG=es_US.UTF-8

Signal Handlers:
SIGSEGV: [libjvm.so+0xd8e010], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xd8e010], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xd8e010], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xb86b30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xb86b30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xd8e010], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xb869d0], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0xb86e70], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: SIG_IGN, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGTERM: [libjvm.so+0xb86e70], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xb86e70], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=20.04
DISTRIB_CODENAME=focal
DISTRIB_DESCRIPTION="Ubuntu 20.04.1 LTS"
uname:Linux 5.4.0-42-generic #46-Ubuntu SMP Fri Jul 10 00:24:02 UTC 2020 x86_64
OS uptime: 2 days 12:08 hours
libc:glibc 2.31 NPTL 2.31 
rlimit (soft/hard): STACK 8192k/infinity , CORE 0k/infinity , NPROC 47249/47249 , NOFILE 1048576/1048576 , AS infinity/infinity , CPU infinity/infinity , DATA infinity/infinity , FSIZE infinity/infinity , MEMLOCK 65536k/65536k
load average:2.65 1.88 1.74

/proc/meminfo:
MemTotal:       12152128 kB
MemFree:          489952 kB
MemAvailable:    5489340 kB
Buffers:         1387568 kB
Cached:          4203220 kB
SwapCached:            4 kB
Active:          8259120 kB
Inactive:        2557692 kB
Active(anon):    5463208 kB
Inactive(anon):   315424 kB
Active(file):    2795912 kB
Inactive(file):  2242268 kB
Unevictable:      294128 kB
Mlocked:              56 kB
SwapTotal:      21999612 kB
SwapFree:       21999600 kB
Dirty:              1296 kB
Writeback:             0 kB
AnonPages:       5520024 kB
Mapped:           837428 kB
Shmem:            552812 kB
KReclaimable:     286160 kB
Slab:             430040 kB
SReclaimable:     286160 kB
SUnreclaim:       143880 kB
KernelStack:       17616 kB
PageTables:        42256 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    28075676 kB
Committed_AS:   12436860 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       38664 kB
VmallocChunk:          0 kB
Percpu:             3888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      319092 kB
DirectMap2M:    12146688 kB
DirectMap1G:           0 kB

/sys/kernel/mm/transparent_hugepage/enabled:
always [madvise] never

/sys/kernel/mm/transparent_hugepage/defrag (defrag/compaction efforts parameter):
always defer defer+madvise [madvise] never


/proc/sys/kernel/threads-max (system-wide limit on the number of threads):
94498


/proc/sys/vm/max_map_count (maximum number of memory map areas a process may have):
65530


/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers):
4194304



container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-3
cpu_memory_nodes: 0
active_processor_count: 4
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 8403795968
memory_max_usage_in_bytes: 9477156864

Steal ticks since vm start: 0
Steal ticks percentage since vm start:  0.000

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma
CPU Model and flags from /proc/cpuinfo:
model name	: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d

Memory: 4k page, physical 12152128k(489952k free), swap 21999612k(21999600k free)

vm_info: OpenJDK 64-Bit Server VM (11.0.8+10-post-Ubuntu-0ubuntu120.04) for linux-amd64 JRE (11.0.8+10-post-Ubuntu-0ubuntu120.04), built on Jul 15 2020 20:45:24 by "unknown" with gcc 9.3.0

END.
